iter	Passed	Remaining
286	129	321
287	129	320
288	129	319
289	130	318
290	130	317
291	130	316
292	130	315
293	131	314
294	131	313
295	131	312
296	131	311
297	131	310
298	132	309
299	132	309
300	132	308
301	132	307
302	133	306
303	133	305
304	133	304
305	133	303
306	134	302
307	134	301
308	134	300
309	134	300
310	135	299
311	135	298
312	135	297
313	135	296
314	136	295
315	136	295
316	136	294
317	136	293
318	137	292
319	137	291
320	137	291
321	137	290
322	138	289
323	138	288
324	138	287
325	138	287
326	139	286
327	139	285
328	139	284
329	139	284
330	140	283
331	140	282
332	140	281
333	140	281
334	141	280
335	141	279
336	141	278
337	141	277
338	142	277
339	142	276
340	142	275
341	142	274
342	143	273
343	143	273
344	143	272
345	143	271
346	144	271
347	144	270
348	144	269
349	144	268
350	144	267
351	145	267
352	145	266
353	145	265
354	145	264
355	146	264
356	146	263
357	146	262
358	146	262
359	147	261
360	147	260
361	147	259
362	147	259
363	147	258
364	148	257
365	148	257
366	148	256
367	148	255
368	149	254
369	149	254
370	149	253
371	149	252
372	149	252
373	150	251
374	150	250
375	150	250
376	150	249
377	151	248
378	151	248
379	151	247
380	151	246
381	152	246
382	152	245
383	152	244
384	152	243
385	152	243
386	153	242
387	153	242
388	153	241
389	153	240
390	154	240
391	154	239
392	154	238
393	154	238
394	155	237
395	155	236
396	155	236
397	155	235
398	156	235
399	156	234
400	156	233
401	156	233
402	157	232
403	157	232
404	157	231
405	157	230
406	158	230
407	158	229
408	158	229
409	158	228
410	158	227
411	159	227
412	159	226
413	159	226
414	159	225
415	160	224
416	160	224
417	160	223
418	160	223
419	161	222
420	161	222
421	161	221
422	161	220
423	162	220
424	162	219
425	162	219
426	162	218
427	163	217
428	163	217
429	163	216
430	163	216
431	163	215
432	164	215
433	164	214
434	164	213
435	164	213
436	165	212
437	165	212
438	165	211
439	165	211
440	166	210
441	166	210
442	166	209
443	166	208
444	167	208
445	167	207
446	167	207
447	167	206
448	168	206
449	168	205
450	168	205
451	168	204
452	169	204
453	169	203
454	169	203
455	169	202
456	170	202
457	170	201
458	170	200
459	170	200
460	171	199
461	171	199
462	171	198
463	171	198
464	171	197
465	172	197
466	172	196
467	172	196
468	172	195
469	173	195
470	173	194
471	173	194
472	174	193
473	174	193
474	174	192
475	174	192
476	174	191
477	175	191
478	175	190
479	175	190
480	175	189
481	176	189
482	176	188
483	176	188
484	176	187
485	177	187
486	177	186
487	177	186
488	177	185
489	177	185
490	178	184
491	178	184
492	178	183
493	178	183
494	179	182
495	179	182
496	179	181
497	179	181
498	180	180
499	180	180
500	180	179
501	180	179
502	181	178
503	181	178
504	181	177
505	181	177
506	182	177
507	182	176
508	182	176
509	182	175
510	182	175
511	183	174
512	183	174
513	183	173
514	183	173
515	184	172
516	184	172
517	184	171
518	184	171
519	185	170
520	185	170
521	185	169
522	185	169
523	186	169
524	186	168
525	186	168
526	186	167
527	187	167
528	187	166
529	187	166
530	187	165
531	187	165
532	188	164
533	188	164
534	189	164
535	189	164
536	189	163
537	190	163
538	190	162
539	190	162
540	190	161
541	191	161
542	191	160
543	191	160
544	191	160
545	191	159
546	192	159
547	192	158
548	192	158
549	192	157
550	193	157
551	193	156
552	193	156
553	193	156
554	194	155
555	194	155
556	194	154
557	194	154
558	195	153
559	195	153
560	195	153
561	195	152
562	196	152
563	196	151
564	196	151
565	196	150
566	197	150
567	197	149
568	197	149
569	197	149
570	197	148
571	198	148
572	198	147
573	198	147
574	198	146
575	199	146
576	199	146
577	199	145
578	199	145
579	199	144
580	200	144
581	200	143
582	200	143
583	200	143
584	201	142
585	201	142
586	201	141
587	201	141
588	202	141
589	202	140
590	202	140
591	202	139
592	203	139
593	203	138
594	203	138
595	203	138
596	204	137
597	204	137
598	204	136
599	204	136
600	204	136
601	205	135
602	205	135
603	205	134
604	205	134
605	206	134
606	206	133
607	206	133
608	206	132
609	207	132
610	207	131
611	207	131
612	207	131
613	207	130
614	208	130
615	208	129
616	208	129
617	208	129
618	209	128
619	209	128
620	209	127
621	209	127
622	209	127
623	210	126
624	210	126
625	210	125
626	210	125
627	211	125
628	211	124
629	211	124
630	211	123
631	211	123
632	212	123
633	212	122
634	212	122
635	212	121
636	213	121
637	213	121
638	213	120
639	213	120
640	214	119
641	214	119
642	214	119
643	214	118
644	215	118
645	215	117
646	215	117
647	215	117
648	215	116
649	216	116
650	216	116
651	216	115
652	216	115
653	217	114
654	217	114
655	217	114
656	217	113
657	218	113
658	218	112
659	218	112
660	218	112
661	219	111
662	219	111
663	219	111
664	219	110
665	220	110
666	220	109
667	220	109
668	220	109
669	220	108
670	221	108
671	221	108
672	221	107
673	221	107
674	222	106
675	222	106
676	222	106
677	222	105
678	223	105
679	223	105
680	223	104
681	223	104
682	223	103
683	224	103
684	224	103
685	224	102
686	224	102
687	225	102
688	225	101
689	225	101
690	225	101
691	226	100
692	226	100
693	226	99
694	226	99
695	227	99
696	227	98
697	227	98
698	227	98
699	227	97
700	228	97
701	228	96
702	228	96
703	228	96
704	229	95
705	229	95
706	229	95
707	229	94
708	229	94
709	230	94
710	230	93
711	230	93
712	230	92
713	231	92
714	231	92
715	231	91
716	231	91
717	232	91
718	232	90
719	232	90
720	232	90
721	233	89
722	233	89
723	233	89
724	233	88
725	234	88
726	234	87
727	234	87
728	234	87
729	234	86
730	235	86
731	235	86
732	235	85
733	235	85
734	236	85
735	236	84
736	236	84
737	236	84
738	236	83
739	237	83
740	237	82
741	237	82
742	237	82
743	238	81
744	238	81
745	238	81
746	238	80
747	239	80
748	239	80
749	239	79
750	239	79
751	240	79
752	240	78
753	240	78
754	240	78
755	241	77
756	241	77
757	241	77
758	241	76
759	242	76
760	242	76
761	242	75
762	242	75
763	242	75
764	243	74
765	243	74
766	243	74
767	243	73
768	244	73
769	244	73
770	244	72
771	244	72
772	245	71
773	245	71
774	245	71
775	245	70
776	246	70
777	246	70
778	246	69
779	246	69
780	247	69
781	247	68
782	247	68
783	247	68
784	248	67
785	248	67
786	248	67
787	248	66
788	248	66
789	249	66
790	249	65
791	249	65
792	249	65
793	250	64
794	250	64
795	250	64
796	250	63
797	251	63
798	251	63
799	251	62
800	251	62
801	251	62
802	252	61
803	252	61
804	252	61
805	252	60
806	253	60
807	253	60
808	253	59
809	253	59
810	253	59
811	254	58
812	254	58
813	254	58
814	254	57
815	255	57
816	255	57
817	255	56
818	255	56
819	256	56
820	256	55
821	256	55
822	256	55
823	256	54
824	257	54
825	257	54
826	257	53
827	257	53
828	257	53
829	258	52
830	258	52
831	258	52
832	258	51
833	259	51
834	259	51
835	259	50
836	259	50
837	260	50
838	260	49
839	260	49
840	260	49
841	261	48
842	261	48
843	261	48
844	261	48
845	262	47
846	262	47
847	262	47
848	262	46
849	263	46
850	263	46
851	263	45
852	263	45
853	264	45
854	264	44
855	264	44
856	264	44
857	265	43
858	265	43
859	265	43
860	265	42
861	265	42
862	266	42
863	266	41
864	266	41
865	267	41
866	267	41
867	267	40
868	267	40
869	267	40
870	268	39
871	268	39
872	268	39
873	268	38
874	269	38
875	269	38
876	269	37
877	269	37
878	270	37
879	270	36
880	270	36
881	270	36
882	271	35
883	271	35
884	271	35
885	271	34
886	272	34
887	272	34
888	272	34
889	272	33
890	272	33
891	273	33
892	273	32
893	273	32
894	274	32
895	274	31
896	274	31
897	274	31
898	275	30
899	275	30
900	275	30
901	275	29
902	275	29
903	276	29
904	276	29
905	276	28
906	276	28
907	277	28
908	277	27
909	277	27
910	277	27
911	278	26
912	278	26
913	278	26
914	278	25
915	279	25
916	279	25
917	279	24
918	279	24
919	279	24
920	280	24
921	280	23
922	280	23
923	280	23
924	281	22
925	281	22
926	281	22
927	281	21
928	282	21
929	282	21
930	282	20
931	282	20
932	282	20
933	283	20
934	283	19
935	283	19
936	283	19
937	284	18
938	284	18
939	285	18
940	285	17
941	285	17
942	285	17
943	286	16
944	286	16
945	286	16
946	286	16
947	286	15
948	287	15
949	287	15
950	287	14
951	287	14
952	288	14
953	288	13
954	288	13
955	288	13
956	288	12
957	289	12
958	289	12
959	289	12
960	289	11
961	290	11
962	290	11
963	290	10
964	290	10
965	291	10
966	291	9
967	291	9
968	291	9
969	291	9
970	292	8
971	292	8
972	292	8
973	292	7
974	293	7
975	293	7
976	293	6
977	293	6
978	293	6
979	294	6
980	294	5
981	294	5
982	294	5
983	295	4
984	295	4
985	295	4
986	295	3
987	296	3
988	296	3
989	296	2
990	296	2
991	297	2
992	297	2
993	297	1
994	297	1
995	298	1
996	298	0
997	298	0
998	298	0
999	298	0
